103421962142732112408;Female;43;20210624214532;anxiety;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624214532.csv"",""time"":1624564108},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624214532.csv"",""time"":1624564147},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624214532.csv"",""time"":1624564211}]"
103421962142732112408;Female;43;20210624221553;happiness;medium;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624221553.csv"",""time"":1624565892},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624221553.csv"",""time"":1624565907},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624221553.csv"",""time"":1624565937}]"
103421962142732112408;Female;43;20210624222517;boredom;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624222517.csv"",""time"":1624566721},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624222517.csv"",""time"":1624566745},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624222517.csv"",""time"":1624566789}]"
103421962142732112408;Female;43;20210624223851;boredom;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624223851.csv"",""time"":1624567289},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624223851.csv"",""time"":1624567297},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624223851.csv"",""time"":1624567330}]"
103421962142732112408;Female;43;20210624224804;boredom;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624224804.csv"",""time"":1624567832},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624224804.csv"",""time"":1624567850},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624224804.csv"",""time"":1624567905}]"
103421962142732112408;Female;43;20210624225749;boredom;high;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210624225749.csv"",""time"":1624568400},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210624225749.csv"",""time"":1624568411},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210624225749.csv"",""time"":1624568441}]"
103421962142732112408;Female;43;20210627200417;sadness;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210627200417.csv"",""time"":1624817234},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210627200417.csv"",""time"":1624817256},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210627200417.csv"",""time"":1624817294}]"
103421962142732112408;Female;43;20210627202343;sadness;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210627202343.csv"",""time"":1624818368},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210627202343.csv"",""time"":1624818382},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210627202343.csv"",""time"":1624818405}]"
103421962142732112408;Female;43;20210627204208;anxiety;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210627204208.csv"",""time"":1624819471},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210627204208.csv"",""time"":1624819481},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210627204208.csv"",""time"":1624819502}]"
103421962142732112408;Female;43;20210627205117;boredom;low;"[{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666808EDD/20210627205117.csv"",""time"":1624820015},{""path"":""SensorsCapture/Person_103421962142732112408/Shimmer_000666809BE7/20210627205117.csv"",""time"":1624820022},{""path"":""SensorsCapture/Person_103421962142732112408/Muse_0055DAB90EEB/20210627205117.csv"",""time"":1624820054}]"
